--Simulation Arguments--
--Model Found--
epoch: 25
estimated_loss: 16.7226890756
learning_rate: 1.0
learning_rate_decay: 1.0
percentage_of_data: 0.01
time_per_epoch: 0.0960408278874
total_time_spend: 3.36142897606
trial_epochs: 10
true_loss: 12.6313719779
