--Simulation Arguments--
--Model Found--
epoch: 17
estimated_loss: 18.1704545455
learning_rate: 0.00016237767391887227
learning_rate_decay: 1.0
percentage_of_data: 0.01
time_per_epoch: 0.578133591899
total_time_spend: 15.6096060276
trial_epochs: 10
true_loss: 17.0018232044
1  1:-1.163761 2:0.343702 3:0.086223 4:-0.317696 5:0.190680 6:0.601748 7:1.302689 8:1.076145 9:0.664397 10:-0.605883 12:0.177073 13:0.151644 14:-0.123854 15:0.021906 16:-0.414748 17:0.001066 18:-0.151835 19:0.028247 20:-0.242411 22:-0.126330 23:0.295352 24:-0.317611 25:-0.123854 26:-0.451764 27:0.331715 28:-0.076997 29:0.120314 30:-0.255126 31:0.193801 32:0.282011 33:0.024399 34:0.249008 35:0.049038 36:0.408867 37:0.206811 38:-0.069173 39:-0.076997 40:0.425743 41:0.361451 42:-0.132665 43:0.240010 44:-0.175563 45:-0.206226 46:-0.102015 47:-0.151890 48:-0.233803 50:0.224081 51:0.207704 52:-0.000487 53:-0.132665 54:0.344971 55:-0.172621 56:0.364660 57:-0.295539 58:-0.518556 59:0.491181 60:0.594828 61:-0.524851 62:-0.512615 63:-0.004871 64:-0.440206 65:0.051930 66:-0.282212 67:0.364660 68:0.128075 69:-0.389139 70:0.033680 71:-0.399003 72:0.383657 73:0.386167 74:0.228373 75:0.028668 76:-0.131281 77:-0.142730 78:0.098238 79:-0.073070 80:0.151661 81:0.033680 96:0.037509 97:0.022679 98:0.024681 99:0.048016 100:0.100614 101:0.096347 102:0.073694 103:-0.120720 104:-0.120720 105:0.011691 106:0.005196 107:-0.035885 108:0.032963 109:0.024681 110:-0.365823 111:-0.198471 112:0.244316 113:-0.290425 114:0.238115 115:-0.287900 116:0.290691 117:-0.388465 118:-0.008894 119:-0.282700 120:-0.191443 121:0.255679 122:0.125031 123:0.244316 124:0.799880 125:-0.061865 126:0.112635 127:0.025544 128:0.315085 129:-0.146074 130:0.264750 131:-0.531584 132:-0.013093 133:0.093116 135:-0.944487 136:0.319592 137:0.112635 138:-0.042742 139:-0.093171 140:0.391082 141:-0.269496 142:0.086482 143:0.173942 144:0.558638 145:0.070295 146:-0.227155 147:0.068929 148:-0.186775 149:0.220153 150:-0.754347 151:0.391082 152:0.031136 153:0.102789 154:-0.370546 155:-0.026796 156:0.172198 158:0.022902 159:-0.029121 160:-0.243391 161:-0.003248 163:0.473411 164:-0.093367 165:-0.370546 166:0.267450 167:0.263020 168:0.092019 169:-0.000253 171:-0.410491 172:-0.333573 173:-0.527331 174:-0.001862 177:-0.195213 178:0.064302 179:0.092019 180:-0.093171 182:-0.093171 184:0.168285 185:0.338365 188:-1.407826 189:-0.639156 190:-2.393873 191:0.091244 192:0.049390 193:-0.129645 194:-0.559553 195:0.217975 196:2.110271 197:-0.277341 199:0.247432 200:-0.629172 201:0.284567 202:-0.132072 204:0.183487 207:0.783188 208:-1.299146 209:-0.275630 210:0.531515 211:-0.449665 212:-1.082568 213:-0.506928 214:-0.371033 215:-0.020135 216:0.752226 217:-0.142080 218:-0.741416 220:0.452552
