--Simulation Arguments--
--Model Found--
epoch: 27
estimated_loss: 51.4766839378
learning_rate: 0.00016237767391887227
learning_rate_decay: 1.0
percentage_of_data: 0.01
time_per_epoch: 0.256566002562
total_time_spend: 9.49294114113
trial_epochs: 10
true_loss: 50.8455627169
1  1:-0.924868 2:0.269439 3:0.713726 4:-0.394905 5:-0.787932 6:-0.924870 7:0.269438 8:0.713726 9:-0.394903 10:-0.787934 11:0.185391 12:-0.233412 13:-0.329282 14:0.420159 15:0.262590 21:-0.128805 22:0.443616 23:0.724491 24:0.014884 25:0.231073 26:0.130775 27:0.095138 28:0.399028 29:-0.602665 30:1.349190 31:0.085893 32:0.305417 33:0.154926 34:-0.554980 35:0.531041 36:-0.128805 37:0.443615 38:0.724491 39:0.014884 40:0.231073 41:0.522326 42:-0.449008 43:0.383200 44:-0.217486 45:0.498538 46:0.187494 47:1.178705 48:1.070613 49:0.064690 50:0.179725 51:-0.893567 52:-0.194582 53:0.350304 54:0.933653 55:0.684998 56:-0.526173 57:-0.932971 58:-0.872220 59:0.423783 60:-1.284477 61:0.187487 62:1.178705 63:1.070617 64:0.064680 65:0.179712 66:0.514530 67:-0.496655 68:-0.496335 69:0.005891 70:0.166829 71:-0.580261 72:0.098353 73:0.172632 74:0.355324 75:-0.187567 76:-0.184639 77:0.002646 78:-1.074423 79:0.122041 80:0.336474 81:-0.876203 82:-0.205460 83:-0.766545 84:0.136954 85:-0.357236 86:-0.580261 87:0.098353 88:0.172632 89:0.355325 90:-0.187567 91:0.055514 92:-0.806521 93:-0.175855 94:0.364159 95:0.058579 96:0.200212 97:-0.803120 98:-0.705693 99:0.059917 100:-0.159130 101:0.022733 102:-0.242343 103:-0.064618 104:0.484364 105:1.068846 106:0.017875 107:-0.340248 108:-0.475416 109:0.033389 110:-0.405730 111:0.799007 112:0.017556 113:-0.684973 114:-0.172480 115:1.682026 116:-0.416421 117:0.198020 118:-0.412483 119:-0.192068 120:0.475763 121:0.187613 122:-0.196751 123:-0.326608 124:-0.115945 125:0.738270 126:-1.090187 127:-0.098312 128:0.670021 129:0.660640 130:0.577556 131:1.136788 132:0.858971 133:-0.978027 134:1.061903 135:1.025190 136:-0.657337
